"Applied filters:
Dim1 type is Sex
Location type is Country
New Zealand,1991,Number of under-five deaths (thousands),Male,346 [336-356]
New Zealand,1991,Number of under-five deaths (thousands),Female,258 [250-267]
New Zealand,1990,Number of under-five deaths (thousands),Both sexes,631 [615-648]
New Zealand,1990,Number of under-five deaths (thousands),Male,361 [351-372]
New Zealand,1990,Number of under-five deaths (thousands),Female,270 [261-278]
New Zealand,1989,Number of under-five deaths (thousands),Both sexes,655 [638-674]
New Zealand,1989,Number of under-five deaths (thousands),Male,375 [365-387]
New Zealand,1989,Number of under-five deaths (thousands),Female,280 [271-289]
New Zealand,1988,Number of under-five deaths (thousands),Both sexes,676 [659-696]
New Zealand,1988,Number of under-five deaths (thousands),Male,387 [376-400]
New Zealand,1988,Number of under-five deaths (thousands),Female,289 [280-299]
New Zealand,1987,Number of under-five deaths (thousands),Both sexes,693 [675-714]
New Zealand,1987,Number of under-five deaths (thousands),Male,397 [385-410]
New Zealand,1987,Number of under-five deaths (thousands),Female,296 [287-306]
New Zealand,1986,Number of under-five deaths (thousands),Both sexes,706 [687-725]
New Zealand,1986,Number of under-five deaths (thousands),Male,405 [393-417]
New Zealand,1986,Number of under-five deaths (thousands),Female,301 [292-311]
New Zealand,1985,Number of under-five deaths (thousands),Both sexes,715 [698-735]
New Zealand,1985,Number of under-five deaths (thousands),Male,410 [399-423]
New Zealand,1985,Number of under-five deaths (thousands),Female,305 [296-315]
New Zealand,1984,Number of under-five deaths (thousands),Both sexes,725 [708-744]
New Zealand,1984,Number of under-five deaths (thousands),Male,416 [405-429]
New Zealand,1984,Number of under-five deaths (thousands),Female,309 [300-318]
New Zealand,1983,Number of under-five deaths (thousands),Both sexes,737 [719-756]
New Zealand,1983,Number of under-five deaths (thousands),Male,423 [412-435]
New Zealand,1983,Number of under-five deaths (thousands),Female,314 [305-323]
New Zealand,1982,Number of under-five deaths (thousands),Both sexes,753 [734-772]
New Zealand,1982,Number of under-five deaths (thousands),Male,433 [421-445]
New Zealand,1982,Number of under-five deaths (thousands),Female,320 [311-330]
New Zealand,1981,Number of under-five deaths (thousands),Both sexes,776 [756-795]
New Zealand,1981,Number of under-five deaths (thousands),Male,447 [434-459]
New Zealand,1981,Number of under-five deaths (thousands),Female,329 [319-339]
New Zealand,1980,Number of under-five deaths (thousands),Both sexes,806 [785-826]
New Zealand,1980,Number of under-five deaths (thousands),Male,464 [451-477]
New Zealand,1980,Number of under-five deaths (thousands),Female,342 [331-352]
New Zealand,1979,Number of under-five deaths (thousands),Both sexes,846 [826-867]
New Zealand,1979,Number of under-five deaths (thousands),Male,488 [475-502]
New Zealand,1979,Number of under-five deaths (thousands),Female,358 [348-368]
New Zealand,1978,Number of under-five deaths (thousands),Both sexes,896 [875-917]
New Zealand,1978,Number of under-five deaths (thousands),Male,517 [504-531]
New Zealand,1978,Number of under-five deaths (thousands),Female,379 [368-389]
New Zealand,1977,Number of under-five deaths (thousands),Both sexes,953 [931-975]
New Zealand,1977,Number of under-five deaths (thousands),Male,550 [537-565]
New Zealand,1977,Number of under-five deaths (thousands),Female,403 [392-414]
New Zealand,1976,Number of under-five deaths (thousands),Both sexes,1015 [993-1038]
New Zealand,1976,Number of under-five deaths (thousands),Male,586 [572-601]
New Zealand,1976,Number of under-five deaths (thousands),Female,429 [418-440]
New Zealand,1975,Number of under-five deaths (thousands),Both sexes,1077 [1054-1102]
New Zealand,1975,Number of under-five deaths (thousands),Male,622 [607-638]
New Zealand,1975,Number of under-five deaths (thousands),Female,455 [443-468]
New Zealand,1974,Number of under-five deaths (thousands),Both sexes,1135 [1112-1160]
New Zealand,1974,Number of under-five deaths (thousands),Male,656 [640-672]
New Zealand,1974,Number of under-five deaths (thousands),Female,479 [467-492]
New Zealand,1973,Number of under-five deaths (thousands),Both sexes,1186 [1163-1212]
New Zealand,1973,Number of under-five deaths (thousands),Male,685 [669-701]
New Zealand,1973,Number of under-five deaths (thousands),Female,501 [489-515]
New Zealand,1972,Number of under-five deaths (thousands),Both sexes,1229 [1206-1256]
New Zealand,1972,Number of under-five deaths (thousands),Male,708 [693-726]
New Zealand,1972,Number of under-five deaths (thousands),Female,521 [508-534]
New Zealand,1971,Number of under-five deaths (thousands),Both sexes,1266 [1242-1292]
New Zealand,1971,Number of under-five deaths (thousands),Male,729 [713-746]
New Zealand,1971,Number of under-five deaths (thousands),Female,537 [523-550]
New Zealand,1970,Number of under-five deaths (thousands),Both sexes,1296 [1270-1322]
New Zealand,1970,Number of under-five deaths (thousands),Male,747 [730-764]
New Zealand,1970,Number of under-five deaths (thousands),Female,549 [535-563]
New Zealand,1969,Number of under-five deaths (thousands),Both sexes,1320 [1295-1346]
New Zealand,1969,Number of under-five deaths (thousands),Male,762 [745-778]
New Zealand,1969,Number of under-five deaths (thousands),Female,558 [545-572]
New Zealand,1968,Number of under-five deaths (thousands),Both sexes,1342 [1316-1367]
New Zealand,1968,Number of under-five deaths (thousands),Male,775 [758-791]
New Zealand,1968,Number of under-five deaths (thousands),Female,567 [554-581]
New Zealand,1967,Number of under-five deaths (thousands),Both sexes,1364 [1337-1391]
New Zealand,1967,Number of under-five deaths (thousands),Male,787 [770-805]
New Zealand,1967,Number of under-five deaths (thousands),Female,577 [563-591]
New Zealand,1966,Number of under-five deaths (thousands),Both sexes,1390 [1361-1418]
New Zealand,1966,Number of under-five deaths (thousands),Male,803 [784-822]
New Zealand,1966,Number of under-five deaths (thousands),Female,587 [572-602]
New Zealand,1965,Number of under-five deaths (thousands),Both sexes,1424 [1392-1454]
New Zealand,1965,Number of under-five deaths (thousands),Male,823 [802-842]
New Zealand,1965,Number of under-five deaths (thousands),Female,601 [586-617]
New Zealand,1964,Number of under-five deaths (thousands),Both sexes,1467 [1436-1498]
New Zealand,1964,Number of under-five deaths (thousands),Male,846 [827-867]
New Zealand,1964,Number of under-five deaths (thousands),Female,621 [605-636]
New Zealand,1963,Number of under-five deaths (thousands),Both sexes,1520 [1491-1549]
New Zealand,1963,Number of under-five deaths (thousands),Male,876 [857-896]
New Zealand,1963,Number of under-five deaths (thousands),Female,644 [628-659]
New Zealand,1962,Number of under-five deaths (thousands),Both sexes,1578 [1549-1608]
New Zealand,1962,Number of under-five deaths (thousands),Male,909 [890-928]
New Zealand,1962,Number of under-five deaths (thousands),Female,669 [654-685]
New Zealand,1961,Number of under-five deaths (thousands),Both sexes,1634 [1604-1667]
New Zealand,1961,Number of under-five deaths (thousands),Male,939 [920-961]
New Zealand,1961,Number of under-five deaths (thousands),Female,695 [679-712]
New Zealand,1960,Number of under-five deaths (thousands),Both sexes,1682 [1649-1720]
New Zealand,1960,Number of under-five deaths (thousands),Male,964 [943-988]
New Zealand,1960,Number of under-five deaths (thousands),Female,718 [701-738]
New Zealand,1959,Number of under-five deaths (thousands),Both sexes,1714 [1681-1751]
New Zealand,1959,Number of under-five deaths (thousands),Male,980 [959-1004]
New Zealand,1959,Number of under-five deaths (thousands),Female,734 [716-753]
New Zealand,1958,Number of under-five deaths (thousands),Both sexes,1729 [1697-1762]
New Zealand,1958,Number of under-five deaths (thousands),Male,988 [968-1010]
New Zealand,1958,Number of under-five deaths (thousands),Female,741 [724-759]
New Zealand,1957,Number of under-five deaths (thousands),Both sexes,1730 [1698-1762]
New Zealand,1957,Number of under-five deaths (thousands),Male,988 [968-1009]
New Zealand,1957,Number of under-five deaths (thousands),Female,742 [724-759]
New Zealand,1956,Number of under-five deaths (thousands),Both sexes,1721 [1688-1753]
New Zealand,1956,Number of under-five deaths (thousands),Male,982 [962-1003]
New Zealand,1956,Number of under-five deaths (thousands),Female,739 [721-755]
New Zealand,1955,Number of under-five deaths (thousands),Both sexes,1707 [1673-1740]
New Zealand,1955,Number of under-five deaths (thousands),Male,975 [954-997]
New Zealand,1955,Number of under-five deaths (thousands),Female,732 [713-749]
Nicaragua,2019,Number of under-five deaths (thousands),Both sexes,2212 [1927-2590]
Nicaragua,2019,Number of under-five deaths (thousands),Male,1262 [1098-1478]
Nicaragua,2019,Number of under-five deaths (thousands),Female,950 [827-1114]
Nicaragua,2018,Number of under-five deaths (thousands),Both sexes,2315 [2060-2655]
Nicaragua,2018,Number of under-five deaths (thousands),Male,1321 [1175-1516]
Nicaragua,2018,Number of under-five deaths (thousands),Female,994 [883-1142]
Nicaragua,2017,Number of under-five deaths (thousands),Both sexes,2421 [2196-2732]
Nicaragua,2017,Number of under-five deaths (thousands),Male,1383 [1252-1562]
Nicaragua,2017,Number of under-five deaths (thousands),Female,1038 [940-1172]
Nicaragua,2016,Number of under-five deaths (thousands),Both sexes,2530 [2315-2820]
Nicaragua,2016,Number of under-five deaths (thousands),Male,1448 [1323-1614]
Nicaragua,2016,Number of under-five deaths (thousands),Female,1082 [989-1208]
Nicaragua,2015,Number of under-five deaths (thousands),Both sexes,2644 [2423-2919]
Nicaragua,2015,Number of under-five deaths (thousands),Male,1513 [1386-1673]
Nicaragua,2015,Number of under-five deaths (thousands),Female,1131 [1035-1248]
Nicaragua,2014,Number of under-five deaths (thousands),Both sexes,2764 [2519-3026]
Nicaragua,2014,Number of under-five deaths (thousands),Male,1583 [1442-1735]
Nicaragua,2014,Number of under-five deaths (thousands),Female,1181 [1077-1295]
Nicaragua,2013,Number of under-five deaths (thousands),Both sexes,2883 [2616-3143]
Nicaragua,2013,Number of under-five deaths (thousands),Male,1649 [1494-1799]
Nicaragua,2013,Number of under-five deaths (thousands),Female,1234 [1119-1348]
Nicaragua,2012,Number of under-five deaths (thousands),Both sexes,3006 [2709-3273]
Nicaragua,2012,Number of under-five deaths (thousands),Male,1716 [1544-1871]
Nicaragua,2012,Number of under-five deaths (thousands),Female,1290 [1161-1407]
Nicaragua,2011,Number of under-five deaths (thousands),Both sexes,3132 [2808-3415]
Nicaragua,2011,Number of under-five deaths (thousands),Male,1788 [1599-1952]
Nicaragua,2011,Number of under-five deaths (thousands),Female,1344 [1204-1469]
Nicaragua,2010,Number of under-five deaths (thousands),Both sexes,3264 [2911-3572]
Nicaragua,2010,Number of under-five deaths (thousands),Male,1863 [1659-2040]
Nicaragua,2010,Number of under-five deaths (thousands),Female,1401 [1248-1537]
Nicaragua,2009,Number of under-five deaths (thousands),Both sexes,3402 [3024-3735]
Nicaragua,2009,Number of under-five deaths (thousands),Male,1942 [1721-2136]
Nicaragua,2009,Number of under-five deaths (thousands),Female,1460 [1296-1610]
Nicaragua,2008,Number of under-five deaths (thousands),Both sexes,3545 [3147-3908]
Nicaragua,2008,Number of under-five deaths (thousands),Male,2023 [1792-2232]
Nicaragua,2008,Number of under-five deaths (thousands),Female,1522 [1349-1684]
Nicaragua,2007,Number of under-five deaths (thousands),Both sexes,3700 [3283-4086]
Nicaragua,2007,Number of under-five deaths (thousands),Male,2109 [1868-2332]
Nicaragua,2007,Number of under-five deaths (thousands),Female,1591 [1408-1763]
Nicaragua,2006,Number of under-five deaths (thousands),Both sexes,3863 [3430-4281]
Nicaragua,2006,Number of under-five deaths (thousands),Male,2200 [1952-2441]
Nicaragua,2006,Number of under-five deaths (thousands),Female,1663 [1474-1848]
Nicaragua,2005,Number of under-five deaths (thousands),Both sexes,4043 [3599-4479]
Nicaragua,2005,Number of under-five deaths (thousands),Male,2300 [2049-2550]
Nicaragua,2005,Number of under-five deaths (thousands),Female,1743 [1547-1936]
Nicaragua,2004,Number of under-five deaths (thousands),Both sexes,4241 [3785-4692]
Nicaragua,2004,Number of under-five deaths (thousands),Male,2411 [2151-2671]
Nicaragua,2004,Number of under-five deaths (thousands),Female,1830 [1628-2031]
Nicaragua,2003,Number of under-five deaths (thousands),Both sexes,4455 [3995-4933]
Nicaragua,2003,Number of under-five deaths (thousands),Male,2527 [2264-2800]
Nicaragua,2003,Number of under-five deaths (thousands),Female,1928 [1721-2139]
Nicaragua,2002,Number of under-five deaths (thousands),Both sexes,4698 [4225-5194]
Nicaragua,2002,Number of under-five deaths (thousands),Male,2662 [2392-2948]
Nicaragua,2002,Number of under-five deaths (thousands),Female,2036 [1822-2257]
Nicaragua,2001,Number of under-five deaths (thousands),Both sexes,4974 [4490-5487]
Nicaragua,2001,Number of under-five deaths (thousands),Male,2811 [2538-3108]
Nicaragua,2001,Number of under-five deaths (thousands),Female,2163 [1945-2390]
Nicaragua,2000,Number of under-five deaths (thousands),Both sexes,5286 [4787-5816]
Nicaragua,2000,Number of under-five deaths (thousands),Male,2985 [2703-3291]
Nicaragua,2000,Number of under-five deaths (thousands),Female,2301 [2075-2537]
Nicaragua,1999,Number of under-five deaths (thousands),Both sexes,5640 [5128-6186]
Nicaragua,1999,Number of under-five deaths (thousands),Male,3178 [2887-3491]
Nicaragua,1999,Number of under-five deaths (thousands),Female,2462 [2230-2708]
Nicaragua,1998,Number of under-five deaths (thousands),Both sexes,6869 [6270-7506]
Nicaragua,1998,Number of under-five deaths (thousands),Male,3821 [3483-4183]
Nicaragua,1998,Number of under-five deaths (thousands),Female,3048 [2773-3342]
Nicaragua,1997,Number of under-five deaths (thousands),Both sexes,6470 [5935-7035]
Nicaragua,1997,Number of under-five deaths (thousands),Male,3632 [3330-3953]
Nicaragua,1997,Number of under-five deaths (thousands),Female,2838 [2592-3097]
Nicaragua,1996,Number of under-five deaths (thousands),Both sexes,6931 [6384-7506]
Nicaragua,1996,Number of under-five deaths (thousands),Male,3888 [3576-4212]
Nicaragua,1996,Number of under-five deaths (thousands),Female,3043 [2790-3305]
Nicaragua,1995,Number of under-five deaths (thousands),Both sexes,7413 [6855-8002]
Nicaragua,1995,Number of under-five deaths (thousands),Male,4149 [3831-4487]
Nicaragua,1995,Number of under-five deaths (thousands),Female,3264 [3006-3535]
Nicaragua,1994,Number of under-five deaths (thousands),Both sexes,7919 [7333-8522]
Nicaragua,1994,Number of under-five deaths (thousands),Male,4425 [4088-4766]
Nicaragua,1994,Number of under-five deaths (thousands),Female,3494 [3223-3772]
Nicaragua,1993,Number of under-five deaths (thousands),Both sexes,8428 [7817-9055]
Nicaragua,1993,Number of under-five deaths (thousands),Male,4699 [4355-5058]
Nicaragua,1993,Number of under-five deaths (thousands),Female,3729 [3447-4018]
Nicaragua,1992,Number of under-five deaths (thousands),Both sexes,8943 [8296-9599]
Nicaragua,1992,Number of under-five deaths (thousands),Male,4979 [4610-5350]
Nicaragua,1992,Number of under-five deaths (thousands),Female,3964 [3666-4273]
Nicaragua,1991,Number of under-five deaths (thousands),Both sexes,9450 [8769-10154]
Nicaragua,1991,Number of under-five deaths (thousands),Male,5249 [4856-5646]
Nicaragua,1991,Number of under-five deaths (thousands),Female,4201 [3892-4532]
Nicaragua,1990,Number of under-five deaths (thousands),Both sexes,9944 [9229-10695]
Nicaragua,1990,Number of under-five deaths (thousands),Male,5512 [5105-5936]
Nicaragua,1990,Number of under-five deaths (thousands),Female,4432 [4103-4780]
Nicaragua,1989,Number of under-five deaths (thousands),Both sexes,10425 [9682-11223]
Nicaragua,1989,Number of under-five deaths (thousands),Male,5775 [5353-6222]
Nicaragua,1989,Number of under-five deaths (thousands),Female,4650 [4310-5027]
Nicaragua,1988,Number of under-five deaths (thousands),Both sexes,10893 [10125-11731]
Nicaragua,1988,Number of under-five deaths (thousands),Male,6027 [5592-6501]
Nicaragua,1988,Number of under-five deaths (thousands),Female,4866 [4511-5261]
Nicaragua,1987,Number of under-five deaths (thousands),Both sexes,11362 [10548-12231]
Nicaragua,1987,Number of under-five deaths (thousands),Male,6280 [5825-6771]
Nicaragua,1987,Number of under-five deaths (thousands),Female,5082 [4705-5497]
Nicaragua,1986,Number of under-five deaths (thousands),Both sexes,11841 [10978-12751]
Nicaragua,1986,Number of under-five deaths (thousands),Male,6537 [6048-7047]
Nicaragua,1986,Number of under-five deaths (thousands),Female,5304 [4905-5734]
Nicaragua,1985,Number of under-five deaths (thousands),Both sexes,12333 [11413-13297]
Nicaragua,1985,Number of under-five deaths (thousands),Male,6801 [6282-7341]
Nicaragua,1985,Number of under-five deaths (thousands),Female,5532 [5110-5982]
Nicaragua,1984,Number of under-five deaths (thousands),Both sexes,12851 [11877-13872]
Nicaragua,1984,Number of under-five deaths (thousands),Male,7078 [6529-7656]
Nicaragua,1984,Number of under-five deaths (thousands),Female,5773 [5318-6241]
Nicaragua,1983,Number of under-five deaths (thousands),Both sexes,13400 [12366-14469]
Nicaragua,1983,Number of under-five deaths (thousands),Male,7374 [6797-7979]
Nicaragua,1983,Number of under-five deaths (thousands),Female,6026 [5550-6518]
Nicaragua,1982,Number of under-five deaths (thousands),Both sexes,13968 [12891-15098]
Nicaragua,1982,Number of under-five deaths (thousands),Male,7673 [7068-8309]
Nicaragua,1982,Number of under-five deaths (thousands),Female,6295 [5795-6815]
Nicaragua,1981,Number of under-five deaths (thousands),Both sexes,14543 [13419-15741]
Nicaragua,1981,Number of under-five deaths (thousands),Male,7979 [7343-8649]
Nicaragua,1981,Number of under-five deaths (thousands),Female,6564 [6042-7120]
Nicaragua,1980,Number of under-five deaths (thousands),Both sexes,15125 [13948-16384]
Nicaragua,1980,Number of under-five deaths (thousands),Male,8284 [7622-8987]
Nicaragua,1980,Number of under-five deaths (thousands),Female,6841 [6290-7440]
Nicaragua,1979,Number of under-five deaths (thousands),Both sexes,15704 [14449-17062]
Nicaragua,1979,Number of under-five deaths (thousands),Male,8591 [7888-9335]
Nicaragua,1979,Number of under-five deaths (thousands),Female,7113 [6528-7766]
Nicaragua,1978,Number of under-five deaths (thousands),Both sexes,16261 [14922-17724]
Nicaragua,1978,Number of under-five deaths (thousands),Male,8884 [8143-9688]
Nicaragua,1978,Number of under-five deaths (thousands),Female,7377 [6755-8076]
Nicaragua,1977,Number of under-five deaths (thousands),Both sexes,16778 [15337-18369]
Nicaragua,1977,Number of under-five deaths (thousands),Male,9154 [8354-10029]
Nicaragua,1977,Number of under-five deaths (thousands),Female,7624 [6950-8371]
Nicaragua,1976,Number of under-five deaths (thousands),Both sexes,17228 [15679-18952]
Nicaragua,1976,Number of under-five deaths (thousands),Male,9390 [8538-10335]
Nicaragua,1976,Number of under-five deaths (thousands),Female,7838 [7116-8645]
Nicaragua,1975,Number of under-five deaths (thousands),Both sexes,17587 [15955-19425]
Nicaragua,1975,Number of under-five deaths (thousands),Male,9579 [8673-10596]
Nicaragua,1975,Number of under-five deaths (thousands),Female,8008 [7252-8870]
Nicaragua,1974,Number of under-five deaths (thousands),Both sexes,17859 [16150-19780]
Nicaragua,1974,Number of under-five deaths (thousands),Male,9723 [8771-10770]
Nicaragua,1974,Number of under-five deaths (thousands),Female,8136 [7350-9042]
Nicaragua,1973,Number of under-five deaths (thousands),Both sexes,18013 [16274-19995]
Nicaragua,1973,Number of under-five deaths (thousands),Male,9796 [8830-10869]
Nicaragua,1973,Number of under-five deaths (thousands),Female,8217 [7411-9158]
Nicaragua,1972,Number of under-five deaths (thousands),Both sexes,18076 [16319-20127]
Nicaragua,1972,Number of under-five deaths (thousands),Male,9820 [8846-10932]
Nicaragua,1972,Number of under-five deaths (thousands),Female,8256 [7436-9226]
Nicaragua,1971,Number of under-five deaths (thousands),Both sexes,18080 [16302-20179]
Nicaragua,1971,Number of under-five deaths (thousands),Male,9813 [8828-10966]
Nicaragua,1971,Number of under-five deaths (thousands),Female,8267 [7435-9256]
Nicaragua,1970,Number of under-five deaths (thousands),Both sexes,18030 [16263-20164]
Nicaragua,1970,Number of under-five deaths (thousands),Male,9776 [8794-10958]
Nicaragua,1970,Number of under-five deaths (thousands),Female,8254 [7424-9251]
Nicaragua,1969,Number of under-five deaths (thousands),Both sexes,17954 [16181-20121]
Nicaragua,1969,Number of under-five deaths (thousands),Male,9730 [8739-10928]
Nicaragua,1969,Number of under-five deaths (thousands),Female,8224 [7395-9237]
Nicaragua,1968,Number of under-five deaths (thousands),Both sexes,17880 [16092-20073]
Nicaragua,1968,Number of under-five deaths (thousands),Male,9681 [8692-10884]
Nicaragua,1968,Number of under-five deaths (thousands),Female,8199 [7362-9221]
Nicaragua,1967,Number of under-five deaths (thousands),Both sexes,17806 [16011-20005]
Nicaragua,1967,Number of under-five deaths (thousands),Male,9637 [8644-10833]
Nicaragua,1967,Number of under-five deaths (thousands),Female,8169 [7328-9201]
Nicaragua,1966,Number of under-five deaths (thousands),Both sexes,17747 [15949-19918]
Nicaragua,1966,Number of under-five deaths (thousands),Male,9599 [8602-10788]
Nicaragua,1966,Number of under-five deaths (thousands),Female,8148 [7309-9168]
Nicaragua,1965,Number of under-five deaths (thousands),Both sexes,17711 [15889-19875]
Nicaragua,1965,Number of under-five deaths (thousands),Male,9571 [8558-10744]
Nicaragua,1965,Number of under-five deaths (thousands),Female,8140 [7276-9157]
Nicaragua,1964,Number of under-five deaths (thousands),Both sexes,17705 [15839-19814]
Nicaragua,1964,Number of under-five deaths (thousands),Male,9561 [8531-10714]
Nicaragua,1964,Number of under-five deaths (thousands),Female,8144 [7257-9138]
Nicaragua,1963,Number of under-five deaths (thousands),Both sexes,17671 [15800-19782]
Nicaragua,1963,Number of under-five deaths (thousands),Male,9537 [8503-10690]
Nicaragua,1963,Number of under-five deaths (thousands),Female,8134 [7245-9133]
Nicaragua,1962,Number of under-five deaths (thousands),Both sexes,17637 [15712-19818]
Nicaragua,1962,Number of under-five deaths (thousands),Male,9515 [8464-10721]
Nicaragua,1962,Number of under-five deaths (thousands),Female,8122 [7208-9160]
Nicaragua,1961,Number of under-five deaths (thousands),Both sexes,17590 [15602-19877]
Nicaragua,1961,Number of under-five deaths (thousands),Male,9483 [8401-10751]
Nicaragua,1961,Number of under-five deaths (thousands),Female,8107 [7160-9182]
Nicaragua,1960,Number of under-five deaths (thousands),Both sexes,17506 [15402-20009]
Nicaragua,1960,Number of under-five deaths (thousands),Male,9435 [8277-10801]
Nicaragua,1960,Number of under-five deaths (thousands),Female,8071 [7059-9255]
Niger,2019,Number of under-five deaths (thousands),Both sexes,81635 [52383-126519]
Niger,2019,Number of under-five deaths (thousands),Male,43768 [28059-67986]
Niger,2019,Number of under-five deaths (thousands),Female,37867 [24205-58651]
Niger,2018,Number of under-five deaths (thousands),Both sexes,82288 [54660-123077]
Niger,2018,Number of under-five deaths (thousands),Male,44120 [29157-65946]
Niger,2018,Number of under-five deaths (thousands),Female,38168 [25336-57233]
Niger,2017,Number of under-five deaths (thousands),Both sexes,83025 [57076-119874]
Niger,2017,Number of under-five deaths (thousands),Male,44407 [30561-64082]
Niger,2017,Number of under-five deaths (thousands),Female,38618 [26469-55762]
Niger,2016,Number of under-five deaths (thousands),Both sexes,83946 [59706-116681]
Niger,2016,Number of under-five deaths (thousands),Male,44876 [31936-62402]
Niger,2016,Number of under-five deaths (thousands),Female,39070 [27732-54501]
Niger,2015,Number of under-five deaths (thousands),Both sexes,84932 [62598-113915]
Niger,2015,Number of under-five deaths (thousands),Male,45328 [33394-60772]
Niger,2015,Number of under-five deaths (thousands),Female,39604 [29149-53325]
Niger,2014,Number of under-five deaths (thousands),Both sexes,86320 [65525-111535]
Niger,2014,Number of under-five deaths (thousands),Male,46035 [34877-59470]
Niger,2014,Number of under-five deaths (thousands),Female,40285 [30490-52173]
Niger,2013,Number of under-five deaths (thousands),Both sexes,87582 [68695-109429]
Niger,2013,Number of under-five deaths (thousands),Male,46613 [36575-58478]
Niger,2013,Number of under-five deaths (thousands),Female,40969 [32112-51307]
Niger,2012,Number of under-five deaths (thousands),Both sexes,89396 [72449-108398]
Niger,2012,Number of under-five deaths (thousands),Male,47510 [38495-57612]
Niger,2012,Number of under-five deaths (thousands),Female,41886 [33916-50909]
Niger,2011,Number of under-five deaths (thousands),Both sexes,91652 [76466-108201]
Niger,2011,Number of under-five deaths (thousands),Male,48674 [40592-57415]
Niger,2011,Number of under-five deaths (thousands),Female,42978 [35849-50908]
Niger,2010,Number of under-five deaths (thousands),Both sexes,94589 [81292-109051]
Niger,2010,Number of under-five deaths (thousands),Male,50136 [43011-57803]
Niger,2010,Number of under-five deaths (thousands),Female,44453 [38131-51345]
Niger,2009,Number of under-five deaths (thousands),Both sexes,97866 [86228-110558]
Niger,2009,Number of under-five deaths (thousands),Male,51806 [45546-58611]
Niger,2009,Number of under-five deaths (thousands),Female,46060 [40526-52082]
Niger,2008,Number of under-five deaths (thousands),Both sexes,101411 [90946-112627]
Niger,2008,Number of under-five deaths (thousands),Male,53589 [47958-59584]
Niger,2008,Number of under-five deaths (thousands),Female,47822 [42798-53192]
Niger,2007,Number of under-five deaths (thousands),Both sexes,104943 [95092-115340]
Niger,2007,Number of under-five deaths (thousands),Male,55354 [50205-60999]
Niger,2007,Number of under-five deaths (thousands),Female,49589 [44903-54557]
Niger,2006,Number of under-five deaths (thousands),Both sexes,108779 [99422-118651]
Niger,2006,Number of under-five deaths (thousands),Male,57299 [52329-62577]
Niger,2006,Number of under-five deaths (thousands),Female,51480 [46954-56275]
Niger,2005,Number of under-five deaths (thousands),Both sexes,112558 [103644-122134]
Niger,2005,Number of under-five deaths (thousands),Male,59212 [54436-64361]
Niger,2005,Number of under-five deaths (thousands),Female,53346 [48976-58019]
Niger,2004,Number of under-five deaths (thousands),Both sexes,116371 [107337-125940]
Niger,2004,Number of under-five deaths (thousands),Male,61146 [56311-66342]
Niger,2004,Number of under-five deaths (thousands),Female,55225 [50881-59888]
Niger,2003,Number of under-five deaths (thousands),Both sexes,119954 [110791-129844]
Niger,2003,Number of under-five deaths (thousands),Male,62920 [57946-68167]
Niger,2003,Number of under-five deaths (thousands),Female,57034 [52560-61881]
Niger,2002,Number of under-five deaths (thousands),Both sexes,123137 [113827-133202]
Niger,2002,Number of under-five deaths (thousands),Male,64485 [59448-69825]
Niger,2002,Number of under-five deaths (thousands),Female,58652 [54157-63650]
Niger,2001,Number of under-five deaths (thousands),Both sexes,125528 [116198-135659]
Niger,2001,Number of under-five deaths (thousands),Male,65619 [60695-71081]
Niger,2001,Number of under-five deaths (thousands),Female,59909 [55342-64916]
Niger,2000,Number of under-five deaths (thousands),Both sexes,127077 [118014-136923]
Niger,2000,Number of under-five deaths (thousands),Male,66356 [61534-71595]
Niger,2000,Number of under-five deaths (thousands),Female,60721 [56299-65592]
Niger,1999,Number of under-five deaths (thousands),Both sexes,128159 [119188-137746]
Niger,1999,Number of under-five deaths (thousands),Male,66893 [62119-71988]
Niger,1999,Number of under-five deaths (thousands),Female,61266 [56900-65966]
Niger,1998,Number of under-five deaths (thousands),Both sexes,129131 [120346-138519]
Niger,1998,Number of under-five deaths (thousands),Male,67366 [62650-72340]
Niger,1998,Number of under-five deaths (thousands),Female,61765 [57474-66413]
Niger,1997,Number of under-five deaths (thousands),Both sexes,130326 [121553-139706]
Niger,1997,Number of under-five deaths (thousands),Male,67900 [63257-72860]
Niger,1997,Number of under-five deaths (thousands),Female,62426 [58143-66963]
Niger,1996,Number of under-five deaths (thousands),Both sexes,132043 [123164-141206]
Niger,1996,Number of under-five deaths (thousands),Male,68729 [64059-73601]
Niger,1996,Number of under-five deaths (thousands),Female,63314 [58997-67834]
Niger,1995,Number of under-five deaths (thousands),Both sexes,134114 [125424-143322]
Niger,1995,Number of under-five deaths (thousands),Male,69697 [65132-74633]
Niger,1995,Number of under-five deaths (thousands),Female,64417 [60143-68848]
Niger,1994,Number of under-five deaths (thousands),Both sexes,136287 [127388-145536]
Niger,1994,Number of under-five deaths (thousands),Male,70796 [66159-75775]
Niger,1994,Number of under-five deaths (thousands),Female,65491 [61178-69976]
Niger,1993,Number of under-five deaths (thousands),Both sexes,137753 [128805-147121]
Niger,1993,Number of under-five deaths (thousands),Male,71524 [66844-76523]
Niger,1993,Number of under-five deaths (thousands),Female,66229 [61908-70793]
Niger,1992,Number of under-five deaths (thousands),Both sexes,138430 [129517-147885]
Niger,1992,Number of under-five deaths (thousands),Male,71753 [67122-76754]
Niger,1992,Number of under-five deaths (thousands),Female,66677 [62327-71308]
